SGTime,Gaze
106.9667,1
106.9833,1
107.0,1
107.0167,1
107.0333,1
107.05,1
107.0667,1
107.0833,1
107.1,1
107.1167,1
107.1333,1
107.15,1
107.1667,1
107.1833,1
107.2,1
107.2167,1
107.2333,1
107.25,1
107.2667,1
107.2833,1
107.3,1
107.3167,1
107.3333,1
107.35,1
107.3667,1
107.3833,1
107.4,1
107.4167,1
107.4333,1
107.45,1
107.4667,1
107.4833,1
107.5,1
107.5167,1
107.5333,1
107.55,1
107.5667,1
107.5833,1
