SGTime,Gaze
711.3834,1
711.4,1
711.4167,1
711.4333,1
711.45,1
711.4667,1
711.4833,1
711.5,1
711.5167,1
711.5333,1
711.55,1
711.5667,1
711.5833,1
711.6,1
711.6166,1
711.6334,1
711.65,1
711.6667,1
711.6833,1
711.7,1
711.7167,1
711.7333,1
711.75,1
711.7667,1
711.7833,1
711.8,1
711.8167,1
711.8333,1
711.85,1
711.8666,1
711.8834,1
711.9,1
711.9167,1
711.9333,1
711.95,1
711.9667,1
711.9833,1
712.0,1
712.0167,1
712.0333,1
712.05,1
712.0667,1
712.0833,1
712.1,1
712.1166,1
712.1334,1
712.15,1
712.1667,1
712.1833,1
712.2,1
712.2167,1
712.2333,1
712.25,1
712.2667,1
712.2833,1
712.3,1
712.3167,1
712.3333,1
712.35,1
712.3666,1
712.3834,1
712.4,1
712.4167,1
712.4333,1
712.45,1
712.4667,1
712.4833,1
712.5,1
712.5167,1
712.5333,1
712.55,1
712.5667,1
712.5833,1
712.6,1
712.6166,1
712.6334,1
712.65,1
712.6667,1
712.6833,1
712.7,1
712.7167,1
712.7333,1
712.75,1
712.7667,1
712.7833,1
712.8,1
712.8167,1
712.8333,1
712.85,1
712.8666,1
712.8834,1
712.9,1
712.9167,1
712.9333,1
712.95,1
712.9667,1
712.9833,1
713.0,1
713.0167,1
713.0333,1
713.05,1
713.0667,1
713.0833,1
713.1,1
713.1166,1
713.1334,1
713.15,1
713.1667,1
713.1833,1
713.2,1
713.2167,1
713.2333,1
713.25,1
713.2667,1
713.2833,1
713.3,0
713.3167,0
713.3333,0
713.35,0
713.3666,0
713.3834,0
713.4,0
713.4167,0
713.4333,0
713.45,0
713.4667,0
713.4833,0
713.5,0
713.5167,0
713.5333,0
713.55,0
713.5667,0
713.5833,0
713.6,0
713.6166,0
713.6334,0
713.65,0
713.6667,0
713.6833,0
713.7,0
713.7167,0
713.7333,0
713.75,0
713.7667,0
713.7833,0
713.8,0
713.8167,0
713.8333,0
713.85,0
713.8666,0
713.8834,0
713.9,0
713.9167,0
713.9333,0
713.95,0
713.9667,0
713.9833,0
714.0,0
714.0167,0
714.0333,0
714.05,0
714.0667,0
714.0833,0
714.1,0
714.1166,0
714.1334,0
714.15,0
714.1667,0
714.1833,0
714.2,0
714.2167,0
714.2333,0
714.25,0
714.2667,0
714.2833,0
714.3,0
714.3167,0
714.3333,0
714.35,0
714.3666,0
714.3834,0
714.4,0
714.4167,0
714.4333,0
714.45,0
714.4667,0
714.4833,0
714.5,0
714.5167,0
714.5333,0
714.55,0
714.5667,0
714.5833,0
714.6,0
714.6166,0
714.6334,0
714.65,0
714.6667,0
714.6833,0
714.7,0
714.7167,0
714.7333,0
714.75,0
714.7667,0
714.7833,0
714.8,0
714.8167,0
714.8333,0
714.85,0
714.8666,0
714.8834,0
714.9,0
714.9167,0
714.9333,0
714.95,0
714.9667,0
714.9833,0
715.0,0
715.0167,0
715.0333,0
715.05,0
715.0667,0
715.0833,0
715.1,0
715.1166,0
715.1334,0
715.15,0
715.1667,0
715.1833,0
715.2,0
715.2167,0
715.2333,0
715.25,0
715.2667,0
715.2833,0
715.3,0
715.3167,0
715.3333,0
715.35,0
715.3666,0
715.3834,0
715.4,0
715.4167,0
715.4333,0
715.45,0
715.4667,0
715.4833,0
715.5,0
715.5167,0
715.5333,0
715.55,0
715.5667,0
715.5833,0
715.6,0
715.6166,0
715.6334,0
715.65,0
715.6667,0
715.6833,0
715.7,0
715.7167,0
715.7333,0
715.75,0
715.7667,0
715.7833,0
715.8,0
715.8167,0
715.8333,0
715.85,0
715.8666,0
715.8834,0
715.9,0
715.9167,0
715.9333,0
715.95,0
715.9667,0
715.9833,0
716.0,0
716.0167,0
716.0333,0
716.05,0
716.0667,0
716.0833,0
716.1,0
716.1166,0
716.1334,0
716.15,0
716.1667,0
716.1833,0
716.2,0
716.2167,0
716.2333,0
716.25,0
716.2667,0
716.2833,0
716.3,0
716.3167,0
716.3333,0
716.35,0
716.3666,0
716.3834,0
716.4,0
716.4167,0
716.4333,0
716.45,0
716.4667,0
716.4833,0
716.5,0
716.5167,0
716.5333,0
716.55,0
716.5667,0
716.5833,0
716.6,0
716.6166,0
716.6334,0
716.65,0
716.6667,0
716.6833,0
716.7,0
716.7167,0
716.7333,0
716.75,0
716.7667,0
716.7833,0
716.8,0
716.8167,0
716.8333,0
716.85,0
716.8666,0
716.8834,0
716.9,0
716.9167,0
716.9333,0
716.95,0
716.9667,0
716.9833,0
717.0,0
717.0167,0
717.0333,0
717.05,0
717.0667,0
717.0833,0
717.1,0
717.1166,0
717.1334,0
717.15,0
717.1667,0
717.1833,0
717.2,0
717.2167,0
717.2333,0
717.25,0
717.2667,0
717.2833,0
717.3,0
717.3167,0
717.3333,0
717.35,0
717.3666,0
717.3834,0
717.4,0
717.4167,0
717.4333,0
717.45,0
717.4667,0
717.4833,0
717.5,0
717.5167,0
717.5333,0
717.55,0
717.5667,0
717.5833,0
717.6,0
717.6166,0
717.6334,0
717.65,0
717.6667,0
717.6833,0
717.7,0
717.7167,0
717.7333,0
717.75,0
717.7667,0
717.7833,0
717.8,0
717.8167,0
717.8333,0
717.85,0
717.8666,0
717.8834,0
717.9,0
717.9167,0
717.9333,0
717.95,0
717.9667,0
717.9833,0
718.0,0
718.0167,0
718.0333,0
718.05,0
718.0667,0
718.0833,0
718.1,0
718.1166,0
718.1334,0
718.15,0
718.1667,0
718.1833,0
718.2,0
718.2167,0
718.2333,0
718.25,0
718.2667,0
718.2833,0
718.3,0
718.3167,0
718.3333,0
718.35,0
718.3666,0
718.3834,0
718.4,0
718.4167,0
718.4333,0
718.45,0
718.4667,0
718.4833,0
718.5,0
718.5167,0
718.5333,0
718.55,0
718.5667,0
718.5833,0
718.6,0
718.6166,0
718.6334,0
718.65,0
718.6667,0
718.6833,0
718.7,0
718.7167,0
718.7333,0
718.75,0
718.7667,0
718.7833,0
718.8,0
718.8167,0
718.8333,0
718.85,0
718.8666,0
718.8834,0
718.9,0
718.9167,0
718.9333,0
718.95,0
718.9667,0
718.9833,0
719.0,0
719.0167,0
719.0333,0
719.05,0
719.0667,0
719.0833,0
719.1,0
719.1166,0
719.1334,0
719.15,0
719.1667,0
719.1833,0
719.2,0
719.2167,0
719.2333,0
719.25,0
719.2667,0
719.2833,0
719.3,0
719.3167,0
719.3333,0
719.35,0
719.3666,0
719.3834,0
719.4,0
719.4167,0
719.4333,0
719.45,0
719.4667,0
719.4833,0
719.5,0
719.5167,0
719.5333,0
719.55,0
719.5667,0
719.5833,0
719.6,0
719.6166,0
719.6334,0
719.65,0
719.6667,0
719.6833,0
719.7,0
719.7167,0
719.7333,0
719.75,0
719.7667,0
719.7833,0
719.8,0
719.8167,0
719.8333,0
719.85,0
719.8666,0
719.8834,0
719.9,0
719.9167,0
719.9333,0
719.95,0
719.9667,0
719.9833,0
720.0,0
720.0167,0
720.0333,0
720.05,0
720.0667,0
720.0833,0
720.1,0
720.1166,0
720.1334,0
720.15,0
720.1667,0
720.1833,0
720.2,0
720.2167,0
720.2333,0
720.25,0
720.2667,0
720.2833,0
720.3,0
720.3167,0
720.3333,0
720.35,0
720.3666,0
720.3834,0
720.4,0
720.4167,0
720.4333,0
720.45,0
720.4667,0
720.4833,0
720.5,0
720.5167,0
720.5333,0
720.55,0
720.5667,0
720.5833,0
720.6,0
720.6166,0
720.6334,0
720.65,0
720.6667,0
720.6833,0
720.7,0
720.7167,0
720.7333,0
720.75,0
720.7667,0
720.7833,0
720.8,0
720.8167,0
720.8333,0
720.85,0
720.8666,0
720.8834,0
720.9,0
720.9167,0
720.9333,0
720.95,0
720.9667,0
720.9833,0
721.0,0
721.0167,0
721.0333,0
721.05,0
721.0667,0
721.0833,0
721.1,0
721.1166,0
721.1334,0
721.15,0
721.1667,0
721.1833,0
721.2,0
721.2167,0
721.2333,0
721.25,0
721.2667,0
721.2833,0
721.3,1
721.3167,1
721.3333,1
721.35,1
721.3666,1
721.3834,1
721.4,1
721.4167,1
721.4333,1
721.45,1
721.4667,1
721.4833,1
721.5,1
721.5167,1
721.5333,1
721.55,1
721.5667,1
721.5833,1
721.6,1
721.6166,1
721.6334,1
721.65,1
721.6667,1
721.6833,1
721.7,1
721.7167,1
721.7333,1
721.75,1
721.7667,1
721.7833,1
721.8,1
721.8167,1
721.8333,1
721.85,1
721.8666,1
721.8834,1
721.9,1
721.9167,1
721.9333,1
721.95,1
721.9667,1
721.9833,1
722.0,1
722.0167,1
722.0333,1
722.05,1
722.0667,1
722.0833,1
722.1,1
722.1166,1
722.1334,1
722.15,1
722.1667,1
722.1833,1
722.2,1
722.2167,1
722.2333,1
722.25,1
722.2667,1
722.2833,1
722.3,1
722.3167,1
722.3333,1
722.35,1
722.3666,1
722.3834,1
722.4,1
722.4167,1
722.4333,1
722.45,1
722.4667,1
722.4833,1
722.5,1
722.5167,1
722.5333,1
722.55,1
722.5667,1
722.5833,1
722.6,1
722.6166,1
722.6334,1
722.65,1
722.6667,1
722.6833,1
722.7,1
722.7167,1
722.7333,1
722.75,1
722.7667,1
722.7833,1
722.8,1
722.8167,1
722.8333,1
722.85,1
722.8666,1
722.8834,1
722.9,1
722.9167,1
722.9333,1
722.95,1
722.9667,1
722.9833,1
723.0,1
723.0167,1
723.0333,1
723.05,1
723.0667,1
723.0833,1
723.1,1
723.1166,1
723.1334,1
723.15,1
723.1667,1
723.1833,1
723.2,1
723.2167,1
723.2333,1
723.25,1
723.2667,1
723.2833,1
723.3,1
723.3167,1
723.3333,1
723.35,1
723.3666,1
723.3834,1
723.4,1
723.4167,1
723.4333,1
723.45,1
723.4667,1
723.4833,1
723.5,1
723.5167,1
723.5333,1
723.55,1
723.5667,1
723.5833,1
723.6,1
723.6166,1
723.6334,1
723.65,1
723.6667,1
723.6833,1
723.7,1
723.7167,1
723.7333,1
723.75,1
723.7667,1
723.7833,1
723.8,1
723.8167,1
723.8333,1
723.85,1
723.8666,1
723.8834,1
723.9,1
723.9167,1
723.9333,1
723.95,1
723.9667,1
723.9833,1
724.0,1
724.0167,1
724.0333,1
724.05,1
724.0667,1
724.0833,1
724.1,1
724.1166,1
724.1334,1
724.15,1
724.1667,1
724.1833,1
724.2,1
724.2167,1
724.2333,1
724.25,1
724.2667,1
724.2833,1
724.3,1
724.3167,1
724.3333,1
724.35,1
724.3666,1
724.3834,1
724.4,1
724.4167,1
724.4333,1
724.45,1
724.4667,1
724.4833,1
724.5,1
724.5167,1
724.5333,1
724.55,1
724.5667,1
724.5833,1
724.6,1
724.6166,1
724.6334,1
724.65,1
724.6667,1
724.6833,1
724.7,1
724.7167,1
724.7333,1
724.75,1
724.7667,1
724.7833,1
724.8,1
724.8167,1
724.8333,1
724.85,1
724.8666,1
724.8834,1
724.9,1
724.9167,1
724.9333,1
724.95,1
724.9667,1
724.9833,1
725.0,1
725.0167,1
725.0333,1
725.05,1
725.0667,1
725.0833,1
725.1,1
725.1166,1
725.1334,1
725.15,1
725.1667,1
725.1833,1
725.2,1
725.2167,1
725.2333,1
725.25,1
725.2667,1
725.2833,1
725.3,1
725.3167,1
725.3333,1
725.35,1
725.3666,1
725.3834,1
725.4,1
725.4167,1
725.4333,1
725.45,1
725.4667,1
725.4833,1
725.5,1
725.5167,1
725.5333,1
725.55,1
725.5667,1
725.5833,1
725.6,1
725.6166,1
725.6334,1
725.65,1
725.6667,1
725.6833,1
725.7,1
725.7167,1
725.7333,1
725.75,1
725.7667,1
725.7833,1
725.8,1
725.8167,1
725.8333,1
725.85,1
725.8666,1
725.8834,1
725.9,1
725.9167,1
725.9333,1
725.95,1
725.9667,1
725.9833,1
726.0,1
726.0167,1
726.0333,1
726.05,1
726.0667,1
726.0833,1
726.1,1
726.1166,1
726.1334,1
726.15,1
726.1667,1
726.1833,1
726.2,1
726.2167,1
726.2333,1
726.25,1
726.2667,1
726.2833,1
726.3,1
726.3167,1
726.3333,1
726.35,1
726.3666,1
726.3834,1
726.4,1
726.4167,1
726.4333,1
726.45,1
726.4667,1
726.4833,1
726.5,1
726.5167,1
726.5333,1
726.55,1
726.5667,1
726.5833,1
726.6,1
726.6166,1
726.6334,1
726.65,1
726.6667,1
726.6833,1
726.7,1
726.7167,1
726.7333,1
726.75,1
726.7667,1
726.7833,1
726.8,1
726.8167,1
726.8333,1
726.85,1
726.8666,1
726.8834,1
726.9,1
726.9167,1
726.9333,1
726.95,1
726.9667,1
726.9833,1
727.0,1
727.0167,1
727.0333,1
727.05,1
727.0667,1
727.0833,1
727.1,1
727.1166,1
727.1334,1
727.15,1
727.1667,1
727.1833,1
727.2,1
727.2167,1
727.2333,1
727.25,1
727.2667,1
727.2833,1
727.3,1
727.3167,1
727.3333,1
727.35,1
727.3666,1
727.3834,1
727.4,1
727.4167,1
727.4333,1
727.45,1
727.4667,1
727.4833,1
727.5,1
727.5167,1
727.5333,1
727.55,1
727.5667,1
727.5833,1
727.6,1
727.6166,1
727.6334,1
727.65,1
727.6667,1
727.6833,1
727.7,1
727.7167,1
727.7333,1
727.75,1
727.7667,1
727.7833,1
727.8,1
727.8167,1
727.8333,1
727.85,1
727.8666,1
727.8834,1
727.9,1
727.9167,1
727.9333,1
727.95,1
727.9667,1
727.9833,1
728.0,1
728.0167,1
728.0333,1
728.05,1
728.0667,1
728.0833,1
728.1,1
728.1166,1
728.1334,1
728.15,1
728.1667,1
728.1833,1
728.2,1
728.2167,1
728.2333,1
728.25,1
728.2667,1
728.2833,1
728.3,1
728.3167,1
728.3333,1
728.35,1
728.3666,1
728.3834,1
728.4,1
728.4167,1
728.4333,1
728.45,1
728.4667,1
728.4833,1
728.5,1
728.5167,1
728.5333,1
728.55,1
728.5667,1
728.5833,1
728.6,1
728.6166,1
728.6334,1
728.65,1
728.6667,1
728.6833,1
728.7,1
728.7167,1
728.7333,1
728.75,1
728.7667,1
728.7833,1
728.8,1
728.8167,1
728.8333,1
728.85,1
728.8666,1
728.8834,1
728.9,1
728.9167,1
728.9333,1
728.95,1
728.9667,1
728.9833,1
729.0,1
729.0167,1
729.0333,1
729.05,1
729.0667,1
729.0833,1
729.1,1
729.1166,1
729.1334,1
729.15,1
729.1667,1
729.1833,1
729.2,1
729.2167,1
729.2333,1
729.25,1
729.2667,1
729.2833,1
729.3,1
729.3167,1
729.3333,1
729.35,1
729.3666,1
729.3834,1
729.4,1
729.4167,1
729.4333,1
729.45,1
729.4667,1
729.4833,1
729.5,1
729.5167,1
729.5333,1
729.55,1
729.5667,1
729.5833,1
729.6,1
729.6166,1
729.6334,1
729.65,1
729.6667,1
729.6833,1
729.7,1
729.7167,1
729.7333,1
729.75,1
729.7667,1
729.7833,1
729.8,1
729.8167,1
729.8333,1
729.85,1
729.8666,1
729.8834,1
729.9,1
729.9167,1
729.9333,1
729.95,1
729.9667,1
729.9833,1
730.0,1
730.0167,1
730.0333,1
730.05,1
730.0667,1
730.0833,1
730.1,1
730.1166,1
730.1334,1
730.15,1
730.1667,1
730.1833,1
730.2,1
730.2167,1
730.2333,1
730.25,1
730.2667,1
730.2833,1
730.3,1
730.3167,1
730.3333,1
730.35,1
730.3666,1
730.3834,1
730.4,1
730.4167,1
730.4333,1
730.45,1
730.4667,1
730.4833,1
730.5,1
730.5167,1
730.5333,1
730.55,1
730.5667,1
730.5833,1
730.6,1
730.6166,1
730.6334,1
730.65,1
730.6667,1
730.6833,1
730.7,1
730.7167,1
730.7333,1
730.75,1
730.7667,1
730.7833,1
730.8,1
730.8167,1
730.8333,1
730.85,1
730.8666,1
730.8834,1
730.9,1
730.9167,1
730.9333,1
730.95,1
730.9667,1
730.9833,1
731.0,1
731.0167,1
731.0333,1
731.05,1
731.0667,1
731.0833,1
731.1,1
731.1166,1
731.1334,1
731.15,1
731.1667,1
731.1833,1
731.2,1
731.2167,1
731.2333,1
731.25,1
731.2667,1
731.2833,1
731.3,1
731.3167,1
731.3333,1
731.35,1
731.3666,1
731.3834,1
731.4,1
731.4167,1
731.4333,1
731.45,1
731.4667,1
731.4833,1
731.5,1
731.5167,1
731.5333,1
731.55,1
731.5667,1
731.5833,1
731.6,1
731.6166,1
731.6334,1
731.65,1
731.6667,1
731.6833,1
731.7,1
731.7167,1
731.7333,1
731.75,1
731.7667,1
731.7833,1
731.8,1
731.8167,1
731.8333,1
731.85,1
731.8666,1
731.8834,1
731.9,1
731.9167,1
731.9333,1
731.95,1
731.9667,1
731.9833,1
732.0,1
732.0167,1
732.0333,1
732.05,1
732.0667,1
732.0833,1
732.1,1
732.1166,1
732.1334,1
732.15,1
732.1667,1
732.1833,1
732.2,1
732.2167,1
732.2333,1
732.25,1
732.2667,1
732.2833,1
732.3,1
732.3167,1
732.3333,1
732.35,1
732.3666,1
732.3834,1
732.4,1
732.4167,1
732.4333,1
732.45,1
732.4667,1
732.4833,1
732.5,1
732.5167,1
732.5333,1
732.55,1
732.5667,1
732.5833,1
732.6,1
732.6166,1
732.6334,1
732.65,1
732.6667,1
732.6833,1
732.7,1
732.7167,1
732.7333,1
732.75,1
732.7667,1
732.7833,1
732.8,1
732.8167,1
732.8333,1
732.85,1
732.8666,1
732.8834,1
732.9,1
732.9167,1
732.9333,1
732.95,1
732.9667,1
732.9833,1
733.0,1
733.0167,1
733.0333,1
733.05,1
733.0667,1
733.0833,1
733.1,1
733.1166,1
733.1334,1
733.15,1
733.1667,1
733.1833,1
733.2,1
733.2167,1
733.2333,1
733.25,1
733.2667,1
733.2833,1
733.3,1
733.3167,1
733.3333,1
733.35,1
733.3666,1
733.3834,1
733.4,1
733.4167,1
733.4333,1
733.45,1
733.4667,1
733.4833,1
733.5,1
733.5167,1
733.5333,1
733.55,1
733.5667,1
733.5833,1
733.6,1
733.6166,1
733.6334,1
733.65,1
733.6667,1
733.6833,1
733.7,1
733.7167,1
733.7333,1
733.75,1
733.7667,1
733.7833,1
733.8,1
733.8167,1
733.8333,1
733.85,1
733.8666,1
733.8834,1
733.9,1
733.9167,1
733.9333,1
733.95,1
733.9667,1
733.9833,1
734.0,1
734.0167,1
734.0333,1
734.05,1
734.0667,1
734.0833,1
734.1,1
734.1166,1
734.1334,1
734.15,1
734.1667,1
734.1833,1
734.2,1
734.2167,1
734.2333,1
734.25,1
734.2667,1
734.2833,1
734.3,1
734.3167,1
734.3333,1
734.35,1
734.3666,1
734.3834,1
734.4,1
734.4167,1
734.4333,1
734.45,1
734.4667,1
734.4833,1
734.5,1
734.5167,1
734.5333,1
734.55,1
734.5667,1
734.5833,1
734.6,1
734.6166,1
734.6334,1
734.65,1
734.6667,1
734.6833,1
734.7,1
734.7167,1
734.7333,1
734.75,1
734.7667,1
734.7833,1
734.8,1
734.8167,1
734.8333,1
734.85,1
734.8666,1
734.8834,1
734.9,1
734.9167,1
734.9333,1
734.95,1
734.9667,1
734.9833,1
735.0,1
735.0167,1
735.0333,1
735.05,1
735.0667,1
735.0833,1
735.1,1
735.1166,1
735.1334,1
735.15,1
735.1667,1
735.1833,1
735.2,1
735.2167,1
735.2333,1
735.25,1
735.2667,1
735.2833,1
735.3,1
735.3167,1
735.3333,1
735.35,1
735.3666,1
735.3834,1
735.4,1
735.4167,1
735.4333,1
735.45,1
735.4667,1
735.4833,1
735.5,1
735.5167,1
735.5333,1
735.55,1
735.5667,1
735.5833,1
735.6,1
735.6166,1
735.6334,1
735.65,1
735.6667,1
735.6833,1
735.7,1
735.7167,1
735.7333,1
735.75,1
735.7667,1
735.7833,1
735.8,1
735.8167,1
735.8333,1
735.85,1
735.8666,1
735.8834,1
735.9,1
735.9167,1
735.9333,1
735.95,1
735.9667,1
735.9833,1
736.0,1
736.0167,1
736.0333,1
736.05,1
736.0667,1
736.0833,1
736.1,1
736.1166,1
736.1334,1
736.15,1
736.1667,1
736.1833,1
736.2,1
736.2167,1
736.2333,1
736.25,1
736.2667,1
736.2833,1
736.3,1
736.3167,1
736.3333,1
736.35,1
736.3666,1
736.3834,1
736.4,1
736.4167,1
736.4333,1
736.45,1
736.4667,1
736.4833,1
736.5,1
736.5167,1
736.5333,1
736.55,1
736.5667,1
736.5833,1
736.6,1
736.6166,1
736.6334,1
736.65,1
736.6667,1
736.6833,1
736.7,1
736.7167,1
736.7333,1
736.75,1
736.7667,1
736.7833,1
736.8,1
736.8167,1
736.8333,1
736.85,1
736.8666,1
736.8834,1
736.9,1
736.9167,1
736.9333,1
736.95,1
736.9667,1
736.9833,1
737.0,1
737.0167,1
737.0333,1
737.05,1
737.0667,1
737.0833,1
737.1,1
737.1166,1
737.1334,1
737.15,1
737.1667,1
737.1833,1
737.2,1
737.2167,1
737.2333,1
737.25,1
737.2667,1
737.2833,1
737.3,1
737.3167,1
737.3333,1
737.35,1
737.3666,1
737.3834,1
737.4,1
737.4167,1
737.4333,1
737.45,1
737.4667,1
737.4833,1
737.5,1
737.5167,1
737.5333,1
737.55,1
737.5667,1
737.5833,1
737.6,1
737.6166,1
737.6334,1
737.65,1
737.6667,1
737.6833,1
737.7,1
737.7167,1
737.7333,1
737.75,1
737.7667,1
737.7833,1
737.8,1
737.8167,1
737.8333,1
737.85,1
737.8666,1
737.8834,1
737.9,1
737.9167,1
737.9333,1
737.95,1
737.9667,1
737.9833,1
738.0,1
738.0167,1
738.0333,1
738.05,1
738.0667,1
738.0833,1
738.1,1
738.1166,1
738.1334,1
738.15,1
738.1667,1
738.1833,1
738.2,1
738.2167,1
738.2333,1
738.25,1
738.2667,1
738.2833,1
738.3,1
738.3167,1
738.3333,1
738.35,1
738.3666,1
738.3834,1
738.4,1
738.4167,1
738.4333,1
738.45,1
738.4667,1
738.4833,1
738.5,1
738.5167,1
738.5333,1
738.55,1
738.5667,1
738.5833,1
738.6,1
738.6166,1
738.6334,1
738.65,1
738.6667,1
738.6833,1
738.7,1
738.7167,1
738.7333,1
738.75,1
738.7667,1
738.7833,1
738.8,1
738.8167,1
738.8333,1
738.85,1
738.8666,1
738.8834,1
738.9,1
738.9167,1
738.9333,1
738.95,1
738.9667,1
738.9833,1
739.0,1
739.0167,1
739.0333,1
739.05,1
739.0667,1
739.0833,1
739.1,1
739.1166,1
739.1334,1
739.15,1
739.1667,1
739.1833,1
739.2,1
739.2167,1
739.2333,1
739.25,1
739.2667,1
739.2833,1
739.3,1
739.3167,1
739.3333,1
739.35,1
739.3666,1
739.3834,1
739.4,1
739.4167,1
739.4333,1
739.45,1
739.4667,1
739.4833,1
739.5,1
739.5167,1
739.5333,1
739.55,1
739.5667,1
739.5833,1
739.6,1
739.6166,1
739.6334,1
739.65,1
739.6667,1
739.6833,1
739.7,1
739.7167,1
739.7333,1
739.75,1
739.7667,1
739.7833,1
739.8,1
739.8167,1
739.8333,1
739.85,1
739.8666,1
739.8834,1
739.9,1
739.9167,1
739.9333,1
739.95,1
739.9667,1
739.9833,1
740.0,1
740.0167,1
740.0333,1
740.05,1
740.0667,1
740.0833,1
740.1,1
740.1166,1
740.1334,1
740.15,1
740.1667,1
740.1833,1
740.2,1
740.2167,1
740.2333,1
740.25,1
740.2667,1
740.2833,1
740.3,1
740.3167,1
740.3333,1
740.35,1
740.3666,1
740.3834,1
740.4,1
740.4167,1
740.4333,1
740.45,1
740.4667,1
740.4833,1
740.5,1
740.5167,1
740.5333,1
740.55,1
740.5667,1
740.5833,1
740.6,1
740.6166,1
740.6334,1
740.65,1
740.6667,1
740.6833,1
740.7,1
740.7167,1
740.7333,1
740.75,1
740.7667,1
740.7833,1
740.8,1
740.8167,1
740.8333,1
740.85,1
740.8666,1
740.8834,1
740.9,1
740.9167,1
740.9333,1
740.95,1
740.9667,1
740.9833,1
741.0,1
741.0167,1
741.0333,1
741.05,1
741.0667,1
741.0833,1
741.1,1
741.1166,1
741.1334,1
741.15,1
741.1667,1
741.1833,1
741.2,1
741.2167,1
741.2333,1
741.25,1
741.2667,1
741.2833,1
741.3,1
741.3167,1
741.3333,1
741.35,1
741.3666,1
741.3834,1
741.4,1
741.4167,1
741.4333,1
741.45,1
741.4667,1
741.4833,1
741.5,1
741.5167,1
741.5333,1
741.55,1
741.5667,1
741.5833,1
741.6,1
741.6166,1
741.6334,1
741.65,1
741.6667,1
741.6833,1
741.7,1
741.7167,1
741.7333,1
741.75,1
741.7667,1
741.7833,1
741.8,1
741.8167,1
741.8333,1
741.85,1
741.8666,1
741.8834,1
741.9,1
741.9167,1
741.9333,1
741.95,1
741.9667,1
741.9833,1
742.0,1
742.0167,1
742.0333,1
742.05,1
742.0667,1
742.0833,1
742.1,1
742.1166,1
742.1334,1
742.15,1
742.1667,1
742.1833,1
742.2,1
742.2167,1
742.2333,1
742.25,1
742.2667,1
742.2833,1
742.3,1
742.3167,1
742.3333,1
742.35,1
742.3666,1
742.3834,1
742.4,1
742.4167,1
742.4333,1
742.45,1
742.4667,1
742.4833,1
742.5,1
742.5167,1
742.5333,1
742.55,1
742.5667,1
742.5833,1
742.6,1
742.6166,1
742.6334,1
742.65,1
742.6667,1
742.6833,1
742.7,1
742.7167,1
742.7333,1
742.75,1
742.7667,1
742.7833,1
742.8,1
742.8167,1
742.8333,1
742.85,1
742.8666,1
742.8834,1
742.9,1
742.9167,1
742.9333,1
742.95,1
742.9667,1
742.9833,1
743.0,1
743.0167,1
743.0333,1
743.05,1
743.0667,1
743.0833,1
743.1,1
743.1166,1
743.1334,1
743.15,1
743.1667,1
743.1833,1
743.2,1
743.2167,1
743.2333,1
743.25,1
743.2667,1
743.2833,1
743.3,1
743.3167,1
743.3333,1
743.35,1
743.3666,1
743.3834,1
743.4,1
743.4167,1
743.4333,1
743.45,1
743.4667,1
743.4833,1
743.5,1
743.5167,1
743.5333,1
743.55,1
743.5667,1
743.5833,1
743.6,1
743.6166,1
743.6334,1
743.65,1
743.6667,1
743.6833,1
743.7,1
743.7167,1
743.7333,1
743.75,1
743.7667,1
743.7833,1
743.8,1
743.8167,1
743.8333,1
743.85,1
743.8666,1
743.8834,1
743.9,1
743.9167,1
743.9333,1
743.95,1
743.9667,1
743.9833,1
744.0,1
744.0167,1
744.0333,1
744.05,1
744.0667,1
744.0833,1
744.1,1
744.1166,1
744.1334,1
744.15,1
744.1667,1
744.1833,1
744.2,1
744.2167,1
744.2333,1
744.25,1
744.2667,1
744.2833,1
744.3,1
744.3167,1
744.3333,1
744.35,1
744.3666,1
744.3834,1
744.4,1
744.4167,1
744.4333,1
744.45,1
744.4667,1
744.4833,1
744.5,1
744.5167,1
744.5333,1
744.55,1
744.5667,1
744.5833,1
744.6,1
744.6166,1
744.6334,1
744.65,1
744.6667,1
744.6833,1
744.7,1
744.7167,1
744.7333,1
744.75,1
744.7667,1
744.7833,1
744.8,1
744.8167,1
744.8333,1
744.85,1
744.8666,1
744.8834,1
744.9,1
744.9167,1
744.9333,1
744.95,1
744.9667,1
744.9833,1
745.0,1
745.0167,1
745.0333,1
745.05,1
745.0667,1
745.0833,1
745.1,1
745.1166,1
745.1334,1
745.15,1
745.1667,1
745.1833,1
745.2,1
745.2167,1
745.2333,1
745.25,1
745.2667,1
745.2833,1
745.3,1
745.3167,1
745.3333,1
745.35,1
745.3666,1
745.3834,1
745.4,1
745.4167,1
745.4333,1
745.45,1
745.4667,1
745.4833,1
745.5,1
745.5167,1
745.5333,1
745.55,1
745.5667,1
745.5833,1
745.6,1
745.6166,1
745.6334,1
745.65,1
745.6667,1
745.6833,1
745.7,1
745.7167,1
745.7333,1
745.75,1
745.7667,1
745.7833,1
745.8,1
745.8167,1
745.8333,1
745.85,1
745.8666,1
745.8834,1
745.9,1
745.9167,1
745.9333,1
745.95,1
745.9667,1
745.9833,1
746.0,1
746.0167,1
746.0333,1
746.05,1
746.0667,1
746.0833,1
746.1,1
746.1166,1
746.1334,1
746.15,1
746.1667,1
746.1833,1
746.2,1
746.2167,1
746.2333,1
746.25,1
746.2667,1
746.2833,1
746.3,1
746.3167,1
746.3333,1
